InvoiceNo,StockCode,Description,Quantity,InvoiceDate,UnitPrice,CustomerID
536370,22728,VGK,24,12/1/2010 8:45,3.75,12583
536370,22727,VPL,24,12/1/2010 8:45,3.75,12583
536370,22726,VWO,12,12/1/2010 8:45,3.75,12583
536370,22629,VT,24,12/1/2010 8:45,1.95,12583
537065,22727,VPL,4,12/5/2010 11:57,3.75,12567
537065,22726,VWO,4,12/5/2010 11:57,3.75,12567
537065,22728,VGK,4,12/5/2010 11:57,3.75,12567
C537893,22630,VT,-2,12/9/2010 10:14,1.95,12721
538008,22630,VT,12,12/9/2010 12:17,1.95,12683
540455,22726,VWO,16,1/7/2011 12:07,3.75,12583
540455,22727,VPL,12,1/7/2011 12:07,3.75,12583
540455,22728,VGK,12,1/7/2011 12:07,3.75,12583
540642,22726,VWO,8,1/10/2011 13:22,3.75,12681
540642,22727,VPL,8,1/10/2011 13:22,3.75,12681
540642,22728,VGK,8,1/10/2011 13:22,3.75,12681
540642,22629,VT,24,1/10/2011 13:22,1.95,12681
541405,22629,VT,12,1/17/2011 15:17,1.95,12683
541631,22726,VWO,8,1/20/2011 10:47,3.75,12637
541631,22727,VPL,8,1/20/2011 10:47,3.75,12637
541631,22728,VGK,8,1/20/2011 10:47,3.75,12637
541631,22630,VT,12,1/20/2011 10:48,1.95,12637
541631,22629,VT,12,1/20/2011 10:48,1.95,12637
542629,22629,VT,24,1/31/2011 9:57,1.95,12731
542629,22630,VT,12,1/31/2011 9:57,1.95,12731
542904,22630,VT,12,2/1/2011 14:58,1.95,12682
543188,22727,VPL,8,2/4/2011 11:45,3.75,12567
543188,22726,VWO,8,2/4/2011 11:45,3.75,12567
543188,22728,VGK,8,2/4/2011 11:45,3.75,12567
545105,22629,VT,24,2/28/2011 11:58,1.95,12598
545105,22630,VT,12,2/28/2011 11:58,1.95,12598
545301,22629,VT,12,3/1/2011 12:26,1.95,12679
547194,22629,VT,2,3/21/2011 12:42,1.95,12637
547327,22727,VPL,4,3/22/2011 11:28,3.75,12681
547508,22629,VT,64,3/23/2011 13:39,1.65,12683
547508,22630,VT,24,3/23/2011 13:39,1.95,12683
547520,22629,VT,12,3/23/2011 14:55,1.95,12564
547520,22630,VT,12,3/23/2011 14:55,1.95,12564
547892,22630,VT,12,3/28/2011 10:15,1.95,12669
547892,22629,VT,12,3/28/2011 10:15,1.95,12669
547892,22727,VPL,4,3/28/2011 10:15,3.75,12669
547892,22726,VWO,4,3/28/2011 10:15,3.75,12669
548409,22629,VT,12,3/31/2011 10:27,1.95,12731
548409,22630,VT,12,3/31/2011 10:27,1.95,12731
548496,22726,VWO,8,3/31/2011 13:40,3.75,12678
548496,22728,VGK,8,3/31/2011 13:40,3.75,12678
549274,22630,VT,12,4/7/2011 13:07,1.95,12721
550145,22728,VGK,12,4/14/2011 14:15,3.75,12637
550145,22727,VPL,8,4/14/2011 14:15,3.75,12637
550145,22629,VT,12,4/14/2011 14:15,1.95,12637
550661,22629,VT,12,4/20/2011 9:20,1.95,12656
550661,22630,VT,12,4/20/2011 9:20,1.95,12656
550827,22629,VT,12,4/21/2011 10:16,1.95,12670
551539,23256,VTI,8,5/3/2011 8:40,4.15,12598
551539,23254,VXUS,8,5/3/2011 8:40,4.15,12598
551887,22629,VT,12,5/5/2011 9:29,1.95,12593
551887,22630,VT,12,5/5/2011 9:29,1.95,12593
552315,23256,VTI,4,5/8/2011 16:10,4.15,12700
552315,23254,VXUS,4,5/8/2011 16:10,4.15,12700
